9DA865B06BB5FEA5914D8E349CCA22CD97BBDFD7EF5C3839DEE5F5DA2459CB0D	2958	00-notebooklm-project-brief.md
3DF4708BF1FCB4F7FBC0F4A5BF1DD3F520DF830D148A498DB3695DCAE3AAD329	138516	notebooklm-combined-source.html
28E2977CC9880BE7FBD2BA876CD80CBAC5CD8F5247C6A558AE48BA606DA26195	92867	notebooklm-combined-source.md
1C62863F09AD3EBEEB5DF8B7EF8C83F4D34EA414FB27ACE699135AFB63A2FA07	745378	notebooklm-combined-source.pdf
595190567F76251C33F83D3B742753B26C79309E10A3DADFEA534872D3DDCFED	1361	notebooklm-decision-log-template.md
1662740435D18E3AD7BEB2913BF9B46B6FE9D70A2EDC0B37427AF636C2EF13DF	8511	notebooklm-one-page-overview.html
2882ADE8B8AAFE5CC1B3595C68280A5637FC04939C8786E67DFAC7403599F00B	139533	notebooklm-one-page-overview.pdf
ECA9EBC575024C0BDC6E00B5C55150BFE0743246EA30B69404B47A9C393A1089	146458	notebooklm-one-page-overview.png
40FF5D2525A22124CAA056A1FE254422AA5CAB6441D7E5A6577598F15CBC0C16	2038	notebooklm-prompts.md
7DECC99BDC75EF7BC6337791DBE5B231CF91B8510409F42767EE68042B6A1CEA	2046	notebooklm-review-agenda.md
30F391688133100050599AE062580C5930F71000D566A6288C736B769CB07431	3400	notebooklm-review-briefing.md
DC565219DAC3A38841FB25F6443F1A784B16F8D1E94CCD06B5F2AA1C63004330	2663	notebooklm-source-manifest.md
665A6960FC409480C4416DB2ECCB0A89D786704F58400B70E158CCE9DD21C29B	2417	notebooklm-upload-guide.md
81995851A4F2AE00581C60856633635BD8029CBC31CD3B705F2E42A9B45ACE8C	1443	README.md
5E51E6356070D6A141D54530ECF672E55E58D482CEADF132701216545928A722	1805	source-index.md
DEF86818148E03D99F458300736D19DDBCB51A8FAB2C40D59723544DCF2E4C8D	5024	sources\00-README.md
D8AF7AD951A25D161E14B39CFB1DD7B86F995F3A1BCC24619F7AAE7C22D4D699	17682	sources\01-business-expansion-roadmap.md
475674B1749EEFCCA8B8518F4BF1D8D2343CE611D8A131CD04B612A90547FA08	23762	sources\02-shipping-inspection-next-plan.md
94EF53B703FDAB0EC8B446780D6C165286DA25BCE1E2EC17FAFE94724E5B89D4	11961	sources\03-inventory-foundation-phase1-plan.md
79B6F7307509FB5E7CF7508B41F1E890B6C1A940C6C941CB3B4224298D236F73	1574	sources\04-purchase-receiving-phase2-plan.md
9BD5C22DAAB27F12074934633BC053E2943BC059466FDDB999E8B7F17002805A	2369	sources\05-sales-order-shipping-phase3-plan.md
2411BBFFC8B53B3790F436FD6505647546EC7910AACAE19A8868571AED690F15	2332	sources\06-inventory-count-phase4-plan.md
D8C72A87F5EB7A58EF6381308F23248BAF94C881148FC284CCACCA8D418BF679	2237	sources\07-ocr-import-phase5-plan.md
1A4D11454FA26489CBCB365FDF07FE0D54F09E00B850467CD2A0A32B0635F889	2247	sources\08-manufacturing-orders-phase6-plan.md
4EACAF28E696000FC1607D80A8142FD7F75207E8BA63275E7EDD75B6E8E5F7BB	2254	sources\09-traceability-phase7-plan.md
60EE93DF43086B211DB8B90F151A262795C0F064F0008ECC4FF55FDAF7227B84	2328	sources\10-grafana-cloud-minimal-monitoring.md
6EC5340925F7472A23AFF3B50FA09CFBC71C866164B804562C3769D6AA781284	4089	sources\11-m365-delegated-auth.md
4223B03BA7B83A6C24E6E64A2B46BFCBA38212273D78BE5A69779A2B48DDB9D8	2229	sources\12-azure-container-apps.md
E3DAE2DBE67358D1B9D6539608BAF46C33D00A06E68FF6C3A184ECA5ED9E13BF	3067	sources\13-supabase-migration.md
12FF74256C84A3574927B661AC8D1BFFF85AE44AEB1C4620B9481D4EF9DD43B3	1843	sources\14-testing-ci.md
DB3918DB9DC2BE4DD9491FB3F6C328DCEFF93D60F40615E1F7379AEA9CF348D8	1914	sources\15-endpoints.md
